"COL1","COL2","COL3"
"août	1000aout	1000aout.	1000août.	1000","N","08"
"avril	1000avr	1000avr.	1000avril.	1000","N","04"
"décembre	1000dec	1000dec.	1000decembre	1000decembre.	1000déc	1000déc.	1000décembre.	1000","N","12"
"février	1000fev	1000fev.	1000fevrier	1000fevrier.	1000fév	1000fév.	1000février.	1000","N","02"
"janvier	1000jan	1000jan.	1000janv.	1000janvier.	1000","N","01"
"juillet	1000juil	1000juil.	1000juillet.	1000","N","07"
"juin	1000jui	1000juin.	1000","N","06"
"mai	1000mai.	1000","N","05"
"mars	1000mar	1000mar.	1000mars.	1000","N","03"
"novembre	1000nov	1000nov.	1000novembre.	1000","N","11"
"octobre	1000oct	1000oct.	1000octobre.	1000","N","10"
"septembre	1000sep	1000sept.	1000septembre.	1000","N","09"
