"COL1","COL2","COL3"
"Ève	1000","N","F"
"Édouard	1000","N","M"
"Éléonore	1000","N","F"
"Élie	1000","N","M"
"Élisée	1000","N","M"
"Élisabeth	1000","N","F"
"Élise	1000","N","F"
"Éloïse	1000","N","F"
"Émeline	1000","N","F"
"Émeric	1000","N","M"
"Émile	1000","N","M"
"Émilie	1000","N","F"
"Émilien	1000","N","M"
"Étienne	1000","N","M"
"Aaron	1000","N","M"
"Abélard	1000","N","M"
"Abélie	1000","N","F"
"Abdon	1000","N","M"
"Abdonie	1000","N","F"
"Abdonise	1000","N","F"
"Abel	1000","N","M"
"Abelin	1000","N","M"
"Abeline	1000","N","F"
"Abelle	1000","N","F"
"Abigaëlle	1000","N","F"
"Abigaïl	1000","N","F"
"Abigaelle	1000","N","F"
"Abondance	1000","N","M"
"Abraham	1000","N","M"
"Absalon	1000","N","M"
"Acace	1000","N","M"
"Acaciane	1000","N","F"
"Acacie	1000","N","F"
"Acanthe	1000","N","F"
"Achaire	1000","N","M"
"Achille	1000","N","M"
"Adèle	1000","N","F"
"Adélaïde	1000","N","F"
"Adélice	1000","N","F"
"Adélie	1000","N","F"
"Adéodat	1000","N","M"
"Adalard	1000","N","M"
"Adalbéron	1000","N","M"
"Adalbald	1000","N","M"
"Adalbaude	1000","N","F"
"Adalbert	1000","N","M"
"Adalric	1000","N","M"
"Adalsinde	1000","N","F"
"Adam	1000","N","M"
"Adamir	1000","N","M"
"Adegrin	1000","N","M"
"Adegrine	1000","N","F"
"Adel	1000","N","M"
"Adelin	1000","N","M"
"Adeline	1000","N","F"
"Adelphe	1000","N","M"
"Adeltrude	1000","N","F"
"Adenet	1000","N","M"
"Adhémar	1000","N","M"
"Adjutor	1000","N","M"
"Adolphe	1000","N","M"
"Adolphie	1000","N","F"
"Adon	1000","N","M"
"Adonis	1000","N","M"
"Adonise	1000","N","F"
"Adrastée	1000","N","F"
"Adraste	1000","N","M"
"Adrehilde	1000","N","F"
"Adriana	1000","N","F"
