"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Marseille	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Lyon	1000","N","Rhône","Rhône-Alpes"
"Toulouse	1000","N","Haute-Garonne","Midi-Pyrénées"
"Nice	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Nantes	1000","N","Loire-Atlantique","Pays de la Loire"
"Strasbourg	1000","N","Bas-Rhin","Alsace"
"Montpellier	1000","N","Hérault","Languedoc-Roussillon"
"Bordeaux	1000","N","Gironde","Aquitaine"
"Lille	1000","N","Nord","Nord-Pas-de-Calais"
"Rennes	1000","N","Ille-et-Vilaine","Bretagne"
"Reims	1000","N","Marne","Champagne-Ardenne"
"Le Havre	1000","N","Seine-Maritime","Haute-Normandie"
"Saint-Étienne	1000","N","Loire","Rhône-Alpes"
"Toulon	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Grenoble	1000","N","Isère","Rhône-Alpes"
"Dijon	1000","N","Côte-d’Or","Bourgogne"
"Angers	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Denis	1000","N","La Réunion","La Réunion"
"Villeurbanne	1000","N","Rhône","Rhône-Alpes"
"Nîmes	1000","N","Gard","Languedoc-Roussillon"
"Le Mans	1000","N","Sarthe","Pays de la Loire"
"Clermont-Ferrand	1000","N","Puy-de-Dôme","Auvergne"
"Aix-en-Provence	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Brest	1000","N","Finistère","Bretagne"
"Limoges	1000","N","Haute-Vienne","Limousin"
"Tours	1000","N","Indre-et-Loire","Centre"
"Amiens	1000","N","Somme","Picardie"
"Metz	1000","N","Moselle","Lorraine"
"Perpignan	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Boulogne-Billancourt	1000","N","Hauts-de-Seine","Île-de-France"
"Besançon	1000","N","Doubs","Franche-Comté"
"Orléans	1000","N","Loiret","Centre"
"Rouen	1000","N","Seine-Maritime","Haute-Normandie"
"Mulhouse	1000","N","Haut-Rhin","Alsace"
"Caen	1000","N","Calvados","Basse-Normandie"
"Saint-Denis	1000","N","Seine-Saint-Denis","Île-de-France"
"Nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"Argenteuil	1000","N","Val-d’Oise","Île-de-France"
"Saint-Paul	1000","N","La Réunion","La Réunion"
"Montreuil	1000","N","Seine-Saint-Denis","Île-de-France"
"Roubaix	1000","N","Nord","Nord-Pas-de-Calais"
"Tourcoing	1000","N","Nord","Nord-Pas-de-Calais"
"Dunkerque	1000","N","Nord","Nord-Pas-de-Calais"
"Créteil	1000","N","Val-de-Marne","Île-de-France"
"Avignon	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Nanterre	1000","N","Hauts-de-Seine","Île-de-France"
"Courbevoie	1000","N","Hauts-de-Seine","Île-de-France"
"Poitiers	1000","N","Vienne","Poitou-Charentes"
"Fort-de-France	1000","N","Martinique","Martinique"
"Vitry-sur-Seine	1000","N","Val-de-Marne","Île-de-France"
"Versailles	1000","N","Yvelines","Île-de-France"
"Colombes	1000","N","Hauts-de-Seine","Île-de-France"
"Asnières-sur-Seine	1000","N","Hauts-de-Seine","Île-de-France"
"Aulnay-sous-Bois	1000","N","Seine-Saint-Denis","Île-de-France"
"Saint-Pierre	1000","N","La Réunion","La Réunion"
"Rueil-Malmaison	1000","N","Hauts-de-Seine","Île-de-France"
"Pau	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Champigny-sur-Marne	1000","N","Val-de-Marne","Île-de-France"
"Aubervilliers	1000","N","Seine-Saint-Denis","Île-de-France"
"Antibes	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Le Tampon	1000","N","La Réunion","La Réunion"
"La Rochelle	1000","N","Charente-Maritime","Poitou-Charentes"
"Saint-Maur-des-Fossés	1000","N","Val-de-Marne","Île-de-France"
"Calais	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Cannes	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Béziers	1000","N","Hérault","Languedoc-Roussillon"
"Colmar	1000","N","Haut-Rhin","Alsace"
"Saint-Nazaire	1000","N","Loire-Atlantique","Pays de la Loire"
"Ajaccio	1000","N","Corse-du-Sud","Corse"
"Drancy	1000","N","Seine-Saint-Denis","Île-de-France"
"Bourges	1000","N","Cher","Centre"
"Mérignac	1000","N","Gironde","Aquitaine"
"Issy-les-Moulineaux	1000","N","Hauts-de-Seine","Île-de-France"
"Levallois-Perret	1000","N","Hauts-de-Seine","Île-de-France"
"Quimper	1000","N","Finistère","Bretagne"
"Valence	1000","N","Drôme","Rhône-Alpes"
"Noisy-le-Grand	1000","N","Seine-Saint-Denis","Île-de-France"
"Villeneuve-d'Ascq	1000","N","Nord","Nord-Pas-de-Calais"
"La Seyne-sur-Mer	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Antony	1000","N","Hauts-de-Seine","Île-de-France"
"Neuilly-sur-Seine	1000","N","Hauts-de-Seine","Île-de-France"
"Vénissieux	1000","N","Rhône","Rhône-Alpes"
"Troyes	1000","N","Aube","Champagne-Ardenne"
"Clichy	1000","N","Hauts-de-Seine","Île-de-France"
"Les Abymes	1000","N","Guadeloupe","Guadeloupe"
"Pessac	1000","N","Gironde","Aquitaine"
"Chambéry	1000","N","Savoie","Rhône-Alpes"
"Sarcelles	1000","N","Val-d’Oise","Île-de-France"
"Cergy	1000","N","Val-d’Oise","Île-de-France"
"Ivry-sur-Seine	1000","N","Val-de-Marne","Île-de-France"
"Niort	1000","N","Deux-Sèvres","Poitou-Charentes"
"Lorient	1000","N","Morbihan","Bretagne"
"Cayenne	1000","N","Guyane (française)","Guyane"
"Montauban	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Saint-Quentin	1000","N","Aisne","Picardie"
"Villejuif	1000","N","Val-de-Marne","Île-de-France"
"Saint-André	1000","N","La Réunion","La Réunion"
"Épinay-sur-Seine	1000","N","Seine-Saint-Denis","Île-de-France"
"Hyères	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Cholet	1000","N","Maine-et-Loire","Pays de la Loire"
"Beauvais	1000","N","Oise","Picardie"
"Pantin	1000","N","Seine-Saint-Denis","Île-de-France"
"Maisons-Alfort	1000","N","Val-de-Marne","Île-de-France"
"Bondy	1000","N","Seine-Saint-Denis","Île-de-France"
"Chelles	1000","N","Seine-et-Marne","Île-de-France"
"Vannes	1000","N","Morbihan","Bretagne"
"La Roche-sur-Yon	1000","N","Vendée","Pays de la Loire"
"Clamart	1000","N","Hauts-de-Seine","Île-de-France"
"Fontenay-sous-Bois	1000","N","Val-de-Marne","Île-de-France"
"Saint-Louis	1000","N","La Réunion","La Réunion"
"Arles	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Fréjus	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Meaux	1000","N","Seine-et-Marne","Île-de-France"
"Évry	1000","N","Essonne","Île-de-France"
"Le Blanc-Mesnil	1000","N","Seine-Saint-Denis","Île-de-France"
"Grasse	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Narbonne	1000","N","Aude","Languedoc-Roussillon"
"Sartrouville	1000","N","Yvelines","Île-de-France"
"Annecy	1000","N","Haute-Savoie","Rhône-Alpes"
"Laval	1000","N","Mayenne","Pays de la Loire"
"Belfort	1000","N","Territoire de Belfort","Franche-Comté"
"Sevran	1000","N","Seine-Saint-Denis","Île-de-France"
"Charleville-Mézières	1000","N","Ardennes","Champagne-Ardenne"
"Évreux	1000","N","Eure","Haute-Normandie"
"Albi	1000","N","Tarn","Midi-Pyrénées"
"Montrouge	1000","N","Hauts-de-Seine","Île-de-France"
"Vincennes	1000","N","Val-de-Marne","Île-de-France"
"Brive-la-Gaillarde	1000","N","Corrèze","Limousin"
"Saint-Ouen	1000","N","Seine-Saint-Denis","Île-de-France"
"Martigues	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Carcassonne	1000","N","Aude","Languedoc-Roussillon"
"Bobigny	1000","N","Seine-Saint-Denis","Île-de-France"
"Suresnes	1000","N","Hauts-de-Seine","Île-de-France"
"Cagnes-sur-Mer	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Blois	1000","N","Loir-et-Cher","Centre"
"Saint-Brieuc	1000","N","Côtes-d’Armor","Bretagne"
"Aubagne	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Châteauroux	1000","N","Indre","Centre"
"Saint-Malo	1000","N","Ille-et-Vilaine","Bretagne"
"Châlons-en-Champagne	1000","N","Marne","Champagne-Ardenne"
"Meudon	1000","N","Hauts-de-Seine","Île-de-France"
"Chalon-sur-Saône	1000","N","Saône-et-Loire","Bourgogne"
"Puteaux	1000","N","Hauts-de-Seine","Île-de-France"
"Alfortville	1000","N","Val-de-Marne","Île-de-France"
"Bayonne	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Corbeil-Essonnes	1000","N","Essonne","Île-de-France"
"Valenciennes	1000","N","Nord","Nord-Pas-de-Calais"
"Sète	1000","N","Hérault","Languedoc-Roussillon"
"Saint-Herblain	1000","N","Loire-Atlantique","Pays de la Loire"
"Massy	1000","N","Essonne","Île-de-France"
"Istres	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Bastia	1000","N","Haute-Corse","Corse"
"Tarbes	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Salon-de-Provence	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Le Cannet	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Mantes-la-Jolie	1000","N","Yvelines","Île-de-France"
"Vaulx-en-Velin	1000","N","Rhône","Rhône-Alpes"
"Boulogne-sur-Mer	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Priest	1000","N","Rhône","Rhône-Alpes"
"Castres	1000","N","Tarn","Midi-Pyrénées"
"Livry-Gargan	1000","N","Seine-Saint-Denis","Île-de-France"
"Gennevilliers	1000","N","Hauts-de-Seine","Île-de-France"
"Douai	1000","N","Nord","Nord-Pas-de-Calais"
"Angoulême	1000","N","Charente","Poitou-Charentes"
"Wattrelos	1000","N","Nord","Nord-Pas-de-Calais"
"Caluire-et-Cuire	1000","N","Rhône","Rhône-Alpes"
"Choisy-le-Roi	1000","N","Val-de-Marne","Île-de-France"
"Arras	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Rosny-sous-Bois	1000","N","Seine-Saint-Denis","Île-de-France"
"Thionville	1000","N","Moselle","Lorraine"
"Alès	1000","N","Gard","Languedoc-Roussillon"
"Talence	1000","N","Gironde","Aquitaine"
"Gap	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"Saint-Germain-en-Laye	1000","N","Yvelines","Île-de-France"
"Saint-Laurent-du-Maroni	1000","N","Guyane (française)","Guyane"
"Noisy-le-Sec	1000","N","Seine-Saint-Denis","Île-de-France"
"Bourg-en-Bresse	1000","N","Ain","Rhône-Alpes"
"Garges-lès-Gonesse	1000","N","Val-d’Oise","Île-de-France"
"Marcq-en-Baroeul	1000","N","Nord","Nord-Pas-de-Calais"
"Compiègne	1000","N","Oise","Picardie"
"Melun	1000","N","Seine-et-Marne","Île-de-France"
"Le Lamentin	1000","N","Martinique","Martinique"
"Gagny	1000","N","Seine-Saint-Denis","Île-de-France"
"Chartres	1000","N","Eure-et-Loir","Centre"
"Rezé	1000","N","Loire-Atlantique","Pays de la Loire"
"Bron	1000","N","Rhône","Rhône-Alpes"
"La Courneuve	1000","N","Seine-Saint-Denis","Île-de-France"
"Anglet	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Montluçon	1000","N","Allier","Auvergne"
"Bagneux	1000","N","Hauts-de-Seine","Île-de-France"
"Cherbourg-Octeville	1000","N","Manche","Basse-Normandie"
"Poissy	1000","N","Yvelines","Île-de-France"
"Le Port	1000","N","La Réunion","La Réunion"
"Draguignan	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Savigny-sur-Orge	1000","N","Essonne","Île-de-France"
"Saint-Martin-d'Hères	1000","N","Isère","Rhône-Alpes"
"Joué-lès-Tours	1000","N","Indre-et-Loire","Centre"
"Pontault-Combault	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Joseph	1000","N","La Réunion","La Réunion"
"Nevers	1000","N","Nièvre","Bourgogne"
"Roanne	1000","N","Loire","Rhône-Alpes"
"Échirolles	1000","N","Isère","Rhône-Alpes"
"Villepinte	1000","N","Seine-Saint-Denis","Île-de-France"
"Colomiers	1000","N","Haute-Garonne","Midi-Pyrénées"
"Saint-Benoît	1000","N","La Réunion","La Réunion"
"Villefranche-sur-Saône	1000","N","Rhône","Rhône-Alpes"
"Conflans-Sainte-Honorine	1000","N","Yvelines","Île-de-France"
"Auxerre	1000","N","Yonne","Bourgogne"
"Saint-Chamond	1000","N","Loire","Rhône-Alpes"
"Montélimar	1000","N","Drôme","Rhône-Alpes"
"Stains	1000","N","Seine-Saint-Denis","Île-de-France"
"Vitrolles	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Sainte-Geneviève-des-Bois	1000","N","Essonne","Île-de-France"
"Haguenau	1000","N","Bas-Rhin","Alsace"
"Bagnolet	1000","N","Seine-Saint-Denis","Île-de-France"
"Tremblay-en-France	1000","N","Seine-Saint-Denis","Île-de-France"
"Marignane	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Six-Fours-les-Plages	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Lens	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Neuilly-sur-Marne	1000","N","Seine-Saint-Denis","Île-de-France"
"Thonon-les-Bains	1000","N","Haute-Savoie","Rhône-Alpes"
"Creil	1000","N","Oise","Picardie"
"La Ciotat	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Mâcon	1000","N","Saône-et-Loire","Bourgogne"
"Saint-Raphaël	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Agen	1000","N","Lot-et-Garonne","Aquitaine"
"Romans-sur-Isère	1000","N","Drôme","Rhône-Alpes"
"Montigny-le-Bretonneux	1000","N","Yvelines","Île-de-France"
"Franconville	1000","N","Val-d’Oise","Île-de-France"
"Châtillon	1000","N","Hauts-de-Seine","Île-de-France"
"Le Perreux-sur-Marne	1000","N","Val-de-Marne","Île-de-France"
"Cambrai	1000","N","Nord","Nord-Pas-de-Calais"
"Villeneuve-Saint-Georges	1000","N","Val-de-Marne","Île-de-France"
"Épinal	1000","N","Vosges","Lorraine"
"Annemasse	1000","N","Haute-Savoie","Rhône-Alpes"
"Châtenay-Malabry	1000","N","Hauts-de-Seine","Île-de-France"
"Houilles	1000","N","Yvelines","Île-de-France"
"Châtellerault	1000","N","Vienne","Poitou-Charentes"
"Saint-Leu	1000","N","La Réunion","La Réunion"
"Nogent-sur-Marne	1000","N","Val-de-Marne","Île-de-France"
"Liévin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Viry-Châtillon	1000","N","Essonne","Île-de-France"
"Schiltigheim	1000","N","Bas-Rhin","Alsace"
"Mont-de-Marsan	1000","N","Landes","Aquitaine"
"Dieppe	1000","N","Seine-Maritime","Haute-Normandie"
"Goussainville	1000","N","Val-d’Oise","Île-de-France"
"Maubeuge	1000","N","Nord","Nord-Pas-de-Calais"
"Meyzieu	1000","N","Rhône","Rhône-Alpes"
"Plaisir	1000","N","Yvelines","Île-de-France"
"La Possession	1000","N","La Réunion","La Réunion"
"Malakoff	1000","N","Hauts-de-Seine","Île-de-France"
"Les Mureaux	1000","N","Yvelines","Île-de-France"
"Vandoeuvre-lès-Nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"L'Haÿ-les-Roses	1000","N","Val-de-Marne","Île-de-France"
"Dreux	1000","N","Eure-et-Loir","Centre"
"Palaiseau	1000","N","Essonne","Île-de-France"
"Chatou	1000","N","Yvelines","Île-de-France"
"Baie-Mahault	1000","N","Guadeloupe","Guadeloupe"
"Rillieux-la-Pape	1000","N","Rhône","Rhône-Alpes"
"Sainte-Marie	1000","N","La Réunion","La Réunion"
"Saint-Laurent-du-Var	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Pontoise	1000","N","Val-d’Oise","Île-de-France"
"Clichy-sous-Bois	1000","N","Seine-Saint-Denis","Île-de-France"
"Athis-Mons	1000","N","Essonne","Île-de-France"
"Périgueux	1000","N","Dordogne","Aquitaine"
"Trappes	1000","N","Yvelines","Île-de-France"
"Charenton-le-Pont	1000","N","Val-de-Marne","Île-de-France"
"Orange	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Matoury	1000","N","Guyane (française)","Guyane"
"Thiais	1000","N","Val-de-Marne","Île-de-France"
"Le Chesnay	1000","N","Yvelines","Île-de-France"
"Saint-Cloud	1000","N","Hauts-de-Seine","Île-de-France"
"Savigny-le-Temple	1000","N","Seine-et-Marne","Île-de-France"
"Villenave-d'Ornon	1000","N","Gironde","Aquitaine"
"Yerres	1000","N","Essonne","Île-de-France"
"Bois-Colombes	1000","N","Hauts-de-Seine","Île-de-France"
"Menton	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Carpentras	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Vienne	1000","N","Isère","Rhône-Alpes"
"Sotteville-lès-Rouen	1000","N","Seine-Maritime","Haute-Normandie"
"Draveil	1000","N","Essonne","Île-de-France"
"Aix-les-Bains	1000","N","Savoie","Rhône-Alpes"
"Lambersart	1000","N","Nord","Nord-Pas-de-Calais"
"Soissons	1000","N","Aisne","Picardie"
"Cachan	1000","N","Val-de-Marne","Île-de-France"
"Villemomble	1000","N","Seine-Saint-Denis","Île-de-France"
"Saint-Médard-en-Jalles	1000","N","Gironde","Aquitaine"
"Bezons	1000","N","Val-d’Oise","Île-de-France"
"La Garenne-Colombes	1000","N","Hauts-de-Seine","Île-de-France"
"Vigneux-sur-Seine	1000","N","Essonne","Île-de-France"
"Guyancourt	1000","N","Yvelines","Île-de-France"
"Saint-Étienne-du-Rouvray	1000","N","Seine-Maritime","Haute-Normandie"
"Le Plessis-Robinson	1000","N","Hauts-de-Seine","Île-de-France"
"Pierrefitte-sur-Seine	1000","N","Seine-Saint-Denis","Île-de-France"
"Bergerac	1000","N","Dordogne","Aquitaine"
"Villiers-le-Bel	1000","N","Val-d’Oise","Île-de-France"
"Vallauris	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Aurillac	1000","N","Cantal","Auvergne"
"Ermont	1000","N","Val-d’Oise","Île-de-France"
"Villiers-sur-Marne	1000","N","Val-de-Marne","Île-de-France"
"Grigny	1000","N","Essonne","Île-de-France"
"Saumur	1000","N","Maine-et-Loire","Pays de la Loire"
"Vanves	1000","N","Hauts-de-Seine","Île-de-France"
"Ris-Orangis	1000","N","Essonne","Île-de-France"
"Hénin-Beaumont	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Vierzon	1000","N","Cher","Centre"
"Le Gosier	1000","N","Guadeloupe","Guadeloupe"
"Sannois	1000","N","Val-d’Oise","Île-de-France"
"Gonesse	1000","N","Val-d’Oise","Île-de-France"
"Illkirch-Graffenstaden	1000","N","Bas-Rhin","Alsace"
"Herblay	1000","N","Val-d’Oise","Île-de-France"
"Bourgoin-Jallieu	1000","N","Isère","Rhône-Alpes"
"Élancourt	1000","N","Yvelines","Île-de-France"
"Fresnes	1000","N","Val-de-Marne","Île-de-France"
"Alençon	1000","N","Orne","Basse-Normandie"
"Taverny	1000","N","Val-d’Oise","Île-de-France"
"Le Kremlin-Bicêtre	1000","N","Val-de-Marne","Île-de-France"
"Montbéliard	1000","N","Doubs","Franche-Comté"
"Montfermeil	1000","N","Seine-Saint-Denis","Île-de-France"
"Biarritz	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Rambouillet	1000","N","Yvelines","Île-de-France"
"Décines-Charpieu	1000","N","Rhône","Rhône-Alpes"
"Tournefeuille	1000","N","Haute-Garonne","Midi-Pyrénées"
"Laon	1000","N","Aisne","Picardie"
"Armentières	1000","N","Nord","Nord-Pas-de-Calais"
"Sucy-en-Brie	1000","N","Val-de-Marne","Île-de-France"
"Villeneuve-la-Garenne	1000","N","Hauts-de-Seine","Île-de-France"
"La Garde	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saintes	1000","N","Charente-Maritime","Poitou-Charentes"
"Lunel	1000","N","Hérault","Languedoc-Roussillon"
"Romainville	1000","N","Seine-Saint-Denis","Île-de-France"
"Brunoy	1000","N","Essonne","Île-de-France"
"Cavaillon	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Béthune	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Sébastien-sur-Loire	1000","N","Loire-Atlantique","Pays de la Loire"
"Miramas	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Kourou	1000","N","Guyane (française)","Guyane"
"Oullins	1000","N","Rhône","Rhône-Alpes"
"Rochefort	1000","N","Charente-Maritime","Poitou-Charentes"
"Sens	1000","N","Yonne","Bourgogne"
"Bussy-Saint-Georges	1000","N","Seine-et-Marne","Île-de-France"
"Bègles	1000","N","Gironde","Aquitaine"
"Vichy	1000","N","Allier","Auvergne"
"Saint-Dizier	1000","N","Haute-Marne","Champagne-Ardenne"
"Vernon	1000","N","Eure","Haute-Normandie"
"Les Ulis	1000","N","Essonne","Île-de-France"
"Le Grand-Quevilly	1000","N","Seine-Maritime","Haute-Normandie"
"Orvault	1000","N","Loire-Atlantique","Pays de la Loire"
"Villeparisis	1000","N","Seine-et-Marne","Île-de-France"
"La Teste-de-Buch	1000","N","Gironde","Aquitaine"
"Champs-sur-Marne	1000","N","Seine-et-Marne","Île-de-France"
"Sainte-Anne	1000","N","Guadeloupe","Guadeloupe"
"Eaubonne	1000","N","Val-d’Oise","Île-de-France"
"Brétigny-sur-Orge	1000","N","Essonne","Île-de-France"
"Abbeville	1000","N","Somme","Picardie"
"Muret	1000","N","Haute-Garonne","Midi-Pyrénées"
"Le Robert	1000","N","Martinique","Martinique"
"Étampes	1000","N","Essonne","Île-de-France"
"Dole	1000","N","Jura","Franche-Comté"
"Agde	1000","N","Hérault","Languedoc-Roussillon"
"Épernay	1000","N","Marne","Champagne-Ardenne"
"Rodez	1000","N","Aveyron","Midi-Pyrénées"
"Saint-Ouen-l'Aumône	1000","N","Val-d’Oise","Île-de-France"
"Petit-Bourg	1000","N","Guadeloupe","Guadeloupe"
"Libourne	1000","N","Gironde","Aquitaine"
"Cormeilles-en-Parisis	1000","N","Val-d’Oise","Île-de-France"
"Bruay-la-Buissière	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Gradignan	1000","N","Gironde","Aquitaine"
"Fontenay-aux-Roses	1000","N","Hauts-de-Seine","Île-de-France"
"Sèvres	1000","N","Hauts-de-Seine","Île-de-France"
"Villeneuve-sur-Lot	1000","N","Lot-et-Garonne","Aquitaine"
"Maisons-Laffitte	1000","N","Yvelines","Île-de-France"
"Le Bouscat	1000","N","Gironde","Aquitaine"
"Montgeron	1000","N","Essonne","Île-de-France"
"Torcy	1000","N","Seine-et-Marne","Île-de-France"
"Frontignan	1000","N","Hérault","Languedoc-Roussillon"
"Chaumont	1000","N","Haute-Marne","Champagne-Ardenne"
"Le Creusot	1000","N","Saône-et-Loire","Bourgogne"
"Sainte-Suzanne	1000","N","La Réunion","La Réunion"
"Le Moule	1000","N","Guadeloupe","Guadeloupe"
"Les Lilas	1000","N","Seine-Saint-Denis","Île-de-France"
"Oyonnax	1000","N","Ain","Rhône-Alpes"
"Roissy-en-Brie	1000","N","Seine-et-Marne","Île-de-France"
"Montigny-lès-Metz	1000","N","Moselle","Lorraine"
"Manosque	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Saint-Mandé	1000","N","Val-de-Marne","Île-de-France"
"Coudekerque-Branche	1000","N","Nord","Nord-Pas-de-Calais"
"La Madeleine	1000","N","Nord","Nord-Pas-de-Calais"
"Blagnac	1000","N","Haute-Garonne","Midi-Pyrénées"
"Fontaine	1000","N","Isère","Rhône-Alpes"
"Lanester	1000","N","Morbihan","Bretagne"
"Cenon	1000","N","Gironde","Aquitaine"
"Les Pavillons-sous-Bois	1000","N","Seine-Saint-Denis","Île-de-France"
"Le Petit-Quevilly	1000","N","Seine-Maritime","Haute-Normandie"
"Mandelieu-la-Napoule	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Combs-la-Ville	1000","N","Seine-et-Marne","Île-de-France"
"Beaune	1000","N","Côte-d’Or","Bourgogne"
"Auch	1000","N","Gers","Midi-Pyrénées"
"Hazebrouck	1000","N","Nord","Nord-Pas-de-Calais"
"Vertou	1000","N","Loire-Atlantique","Pays de la Loire"
"Deuil-la-Barre	1000","N","Val-d’Oise","Île-de-France"
"Millau	1000","N","Aveyron","Midi-Pyrénées"
"Sarreguemines	1000","N","Moselle","Lorraine"
"Sainte-Foy-lès-Lyon	1000","N","Rhône","Rhône-Alpes"
"Forbach	1000","N","Moselle","Lorraine"
"Longjumeau	1000","N","Essonne","Île-de-France"
"Lisieux	1000","N","Calvados","Basse-Normandie"
"Mons-en-Baroeul	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Dié-des-Vosges	1000","N","Vosges","Lorraine"
"Hérouville-Saint-Clair	1000","N","Calvados","Basse-Normandie"
"Orly	1000","N","Val-de-Marne","Île-de-France"
"La Celle-Saint-Cloud	1000","N","Yvelines","Île-de-France"
