"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"marseille	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"lyon	1000","N","Rhône","Rhône-Alpes"
"toulouse	1000","N","Haute-Garonne","Midi-Pyrénées"
"nice	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"nantes	1000","N","Loire-Atlantique","Pays de la Loire"
"strasbourg	1000","N","Bas-Rhin","Alsace"
"montpellier	1000","N","Hérault","Languedoc-Roussillon"
"bordeaux	1000","N","Gironde","Aquitaine"
"lille	1000","N","Nord","Nord-Pas-de-Calais"
"rennes	1000","N","Ille-et-Vilaine","Bretagne"
"reims	1000","N","Marne","Champagne-Ardenne"
"le havre	1000","N","Seine-Maritime","Haute-Normandie"
"saint-étienne	1000","N","Loire","Rhône-Alpes"
"toulon	1000","N","Var","Provence-Alpes-Côte d’Azur"
"grenoble	1000","N","Isère","Rhône-Alpes"
"dijon	1000","N","Côte-d’Or","Bourgogne"
"angers	1000","N","Maine-et-Loire","Pays de la Loire"
"saint-denis	1000","N","La Réunion","La Réunion"
"villeurbanne	1000","N","Rhône","Rhône-Alpes"
"nîmes	1000","N","Gard","Languedoc-Roussillon"
"le mans	1000","N","Sarthe","Pays de la Loire"
"clermont-ferrand	1000","N","Puy-de-Dôme","Auvergne"
"aix-en-provence	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"brest	1000","N","Finistère","Bretagne"
"limoges	1000","N","Haute-Vienne","Limousin"
"tours	1000","N","Indre-et-Loire","Centre"
"amiens	1000","N","Somme","Picardie"
"metz	1000","N","Moselle","Lorraine"
"perpignan	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"boulogne-billancourt	1000","N","Hauts-de-Seine","Île-de-France"
"besançon	1000","N","Doubs","Franche-Comté"
"orléans	1000","N","Loiret","Centre"
"rouen	1000","N","Seine-Maritime","Haute-Normandie"
"mulhouse	1000","N","Haut-Rhin","Alsace"
"caen	1000","N","Calvados","Basse-Normandie"
"saint-denis	1000","N","Seine-Saint-Denis","Île-de-France"
"nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"argenteuil	1000","N","Val-d’Oise","Île-de-France"
"saint-paul	1000","N","La Réunion","La Réunion"
"montreuil	1000","N","Seine-Saint-Denis","Île-de-France"
"roubaix	1000","N","Nord","Nord-Pas-de-Calais"
"tourcoing	1000","N","Nord","Nord-Pas-de-Calais"
"dunkerque	1000","N","Nord","Nord-Pas-de-Calais"
"créteil	1000","N","Val-de-Marne","Île-de-France"
"avignon	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"nanterre	1000","N","Hauts-de-Seine","Île-de-France"
"courbevoie	1000","N","Hauts-de-Seine","Île-de-France"
"poitiers	1000","N","Vienne","Poitou-Charentes"
"fort-de-france	1000","N","Martinique","Martinique"
"vitry-sur-seine	1000","N","Val-de-Marne","Île-de-France"
"versailles	1000","N","Yvelines","Île-de-France"
"colombes	1000","N","Hauts-de-Seine","Île-de-France"
"asnières-sur-seine	1000","N","Hauts-de-Seine","Île-de-France"
"aulnay-sous-bois	1000","N","Seine-Saint-Denis","Île-de-France"
"saint-pierre	1000","N","La Réunion","La Réunion"
"rueil-malmaison	1000","N","Hauts-de-Seine","Île-de-France"
"pau	1000","N","Pyrénées-Atlantiques","Aquitaine"
"champigny-sur-marne	1000","N","Val-de-Marne","Île-de-France"
"aubervilliers	1000","N","Seine-Saint-Denis","Île-de-France"
"antibes	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"le tampon	1000","N","La Réunion","La Réunion"
"la rochelle	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-maur-des-fossés	1000","N","Val-de-Marne","Île-de-France"
"calais	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"cannes	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"béziers	1000","N","Hérault","Languedoc-Roussillon"
"colmar	1000","N","Haut-Rhin","Alsace"
"saint-nazaire	1000","N","Loire-Atlantique","Pays de la Loire"
"ajaccio	1000","N","Corse-du-Sud","Corse"
"drancy	1000","N","Seine-Saint-Denis","Île-de-France"
"bourges	1000","N","Cher","Centre"
"mérignac	1000","N","Gironde","Aquitaine"
"issy-les-moulineaux	1000","N","Hauts-de-Seine","Île-de-France"
"levallois-perret	1000","N","Hauts-de-Seine","Île-de-France"
"quimper	1000","N","Finistère","Bretagne"
"valence	1000","N","Drôme","Rhône-Alpes"
"noisy-le-grand	1000","N","Seine-Saint-Denis","Île-de-France"
"villeneuve-d'ascq	1000","N","Nord","Nord-Pas-de-Calais"
"la seyne-sur-mer	1000","N","Var","Provence-Alpes-Côte d’Azur"
"antony	1000","N","Hauts-de-Seine","Île-de-France"
"neuilly-sur-seine	1000","N","Hauts-de-Seine","Île-de-France"
"vénissieux	1000","N","Rhône","Rhône-Alpes"
"troyes	1000","N","Aube","Champagne-Ardenne"
"clichy	1000","N","Hauts-de-Seine","Île-de-France"
"les abymes	1000","N","Guadeloupe","Guadeloupe"
"pessac	1000","N","Gironde","Aquitaine"
"chambéry	1000","N","Savoie","Rhône-Alpes"
"sarcelles	1000","N","Val-d’Oise","Île-de-France"
"cergy	1000","N","Val-d’Oise","Île-de-France"
"ivry-sur-seine	1000","N","Val-de-Marne","Île-de-France"
"niort	1000","N","Deux-Sèvres","Poitou-Charentes"
"lorient	1000","N","Morbihan","Bretagne"
"cayenne	1000","N","Guyane (française)","Guyane"
"montauban	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"saint-quentin	1000","N","Aisne","Picardie"
"villejuif	1000","N","Val-de-Marne","Île-de-France"
"saint-andré	1000","N","La Réunion","La Réunion"
"épinay-sur-seine	1000","N","Seine-Saint-Denis","Île-de-France"
"hyères	1000","N","Var","Provence-Alpes-Côte d’Azur"
"cholet	1000","N","Maine-et-Loire","Pays de la Loire"
"beauvais	1000","N","Oise","Picardie"
"pantin	1000","N","Seine-Saint-Denis","Île-de-France"
"maisons-alfort	1000","N","Val-de-Marne","Île-de-France"
"bondy	1000","N","Seine-Saint-Denis","Île-de-France"
"chelles	1000","N","Seine-et-Marne","Île-de-France"
"vannes	1000","N","Morbihan","Bretagne"
"la roche-sur-yon	1000","N","Vendée","Pays de la Loire"
"clamart	1000","N","Hauts-de-Seine","Île-de-France"
"fontenay-sous-bois	1000","N","Val-de-Marne","Île-de-France"
"saint-louis	1000","N","La Réunion","La Réunion"
"arles	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"fréjus	1000","N","Var","Provence-Alpes-Côte d’Azur"
"meaux	1000","N","Seine-et-Marne","Île-de-France"
"évry	1000","N","Essonne","Île-de-France"
"le blanc-mesnil	1000","N","Seine-Saint-Denis","Île-de-France"
"grasse	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"narbonne	1000","N","Aude","Languedoc-Roussillon"
"sartrouville	1000","N","Yvelines","Île-de-France"
"annecy	1000","N","Haute-Savoie","Rhône-Alpes"
"laval	1000","N","Mayenne","Pays de la Loire"
"belfort	1000","N","Territoire de Belfort","Franche-Comté"
"sevran	1000","N","Seine-Saint-Denis","Île-de-France"
"charleville-mézières	1000","N","Ardennes","Champagne-Ardenne"
"évreux	1000","N","Eure","Haute-Normandie"
"albi	1000","N","Tarn","Midi-Pyrénées"
"montrouge	1000","N","Hauts-de-Seine","Île-de-France"
"vincennes	1000","N","Val-de-Marne","Île-de-France"
"brive-la-gaillarde	1000","N","Corrèze","Limousin"
"saint-ouen	1000","N","Seine-Saint-Denis","Île-de-France"
"martigues	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"carcassonne	1000","N","Aude","Languedoc-Roussillon"
"bobigny	1000","N","Seine-Saint-Denis","Île-de-France"
"suresnes	1000","N","Hauts-de-Seine","Île-de-France"
"cagnes-sur-mer	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"blois	1000","N","Loir-et-Cher","Centre"
"saint-brieuc	1000","N","Côtes-d’Armor","Bretagne"
"aubagne	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"châteauroux	1000","N","Indre","Centre"
"saint-malo	1000","N","Ille-et-Vilaine","Bretagne"
"châlons-en-champagne	1000","N","Marne","Champagne-Ardenne"
"meudon	1000","N","Hauts-de-Seine","Île-de-France"
"chalon-sur-saône	1000","N","Saône-et-Loire","Bourgogne"
"puteaux	1000","N","Hauts-de-Seine","Île-de-France"
"alfortville	1000","N","Val-de-Marne","Île-de-France"
"bayonne	1000","N","Pyrénées-Atlantiques","Aquitaine"
"corbeil-essonnes	1000","N","Essonne","Île-de-France"
"valenciennes	1000","N","Nord","Nord-Pas-de-Calais"
"sète	1000","N","Hérault","Languedoc-Roussillon"
"saint-herblain	1000","N","Loire-Atlantique","Pays de la Loire"
"massy	1000","N","Essonne","Île-de-France"
"istres	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"bastia	1000","N","Haute-Corse","Corse"
"tarbes	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"salon-de-provence	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"le cannet	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"mantes-la-jolie	1000","N","Yvelines","Île-de-France"
"vaulx-en-velin	1000","N","Rhône","Rhône-Alpes"
"boulogne-sur-mer	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-priest	1000","N","Rhône","Rhône-Alpes"
"castres	1000","N","Tarn","Midi-Pyrénées"
"livry-gargan	1000","N","Seine-Saint-Denis","Île-de-France"
"gennevilliers	1000","N","Hauts-de-Seine","Île-de-France"
"douai	1000","N","Nord","Nord-Pas-de-Calais"
"angoulême	1000","N","Charente","Poitou-Charentes"
"wattrelos	1000","N","Nord","Nord-Pas-de-Calais"
"caluire-et-cuire	1000","N","Rhône","Rhône-Alpes"
"choisy-le-roi	1000","N","Val-de-Marne","Île-de-France"
"arras	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"rosny-sous-bois	1000","N","Seine-Saint-Denis","Île-de-France"
"thionville	1000","N","Moselle","Lorraine"
"alès	1000","N","Gard","Languedoc-Roussillon"
"talence	1000","N","Gironde","Aquitaine"
"gap	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"saint-germain-en-laye	1000","N","Yvelines","Île-de-France"
"saint-laurent-du-maroni	1000","N","Guyane (française)","Guyane"
"noisy-le-sec	1000","N","Seine-Saint-Denis","Île-de-France"
"bourg-en-bresse	1000","N","Ain","Rhône-Alpes"
"garges-lès-gonesse	1000","N","Val-d’Oise","Île-de-France"
"marcq-en-baroeul	1000","N","Nord","Nord-Pas-de-Calais"
"compiègne	1000","N","Oise","Picardie"
"melun	1000","N","Seine-et-Marne","Île-de-France"
"le lamentin	1000","N","Martinique","Martinique"
"gagny	1000","N","Seine-Saint-Denis","Île-de-France"
"chartres	1000","N","Eure-et-Loir","Centre"
"rezé	1000","N","Loire-Atlantique","Pays de la Loire"
"bron	1000","N","Rhône","Rhône-Alpes"
"la courneuve	1000","N","Seine-Saint-Denis","Île-de-France"
"anglet	1000","N","Pyrénées-Atlantiques","Aquitaine"
"montluçon	1000","N","Allier","Auvergne"
"bagneux	1000","N","Hauts-de-Seine","Île-de-France"
"cherbourg-octeville	1000","N","Manche","Basse-Normandie"
"poissy	1000","N","Yvelines","Île-de-France"
"le port	1000","N","La Réunion","La Réunion"
"draguignan	1000","N","Var","Provence-Alpes-Côte d’Azur"
"savigny-sur-orge	1000","N","Essonne","Île-de-France"
"saint-martin-d'hères	1000","N","Isère","Rhône-Alpes"
"joué-lès-tours	1000","N","Indre-et-Loire","Centre"
"pontault-combault	1000","N","Seine-et-Marne","Île-de-France"
"saint-joseph	1000","N","La Réunion","La Réunion"
"nevers	1000","N","Nièvre","Bourgogne"
"roanne	1000","N","Loire","Rhône-Alpes"
"échirolles	1000","N","Isère","Rhône-Alpes"
"villepinte	1000","N","Seine-Saint-Denis","Île-de-France"
"colomiers	1000","N","Haute-Garonne","Midi-Pyrénées"
"saint-benoît	1000","N","La Réunion","La Réunion"
"villefranche-sur-saône	1000","N","Rhône","Rhône-Alpes"
"conflans-sainte-honorine	1000","N","Yvelines","Île-de-France"
"auxerre	1000","N","Yonne","Bourgogne"
"saint-chamond	1000","N","Loire","Rhône-Alpes"
"montélimar	1000","N","Drôme","Rhône-Alpes"
"stains	1000","N","Seine-Saint-Denis","Île-de-France"
"vitrolles	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"sainte-geneviève-des-bois	1000","N","Essonne","Île-de-France"
"haguenau	1000","N","Bas-Rhin","Alsace"
"bagnolet	1000","N","Seine-Saint-Denis","Île-de-France"
"tremblay-en-france	1000","N","Seine-Saint-Denis","Île-de-France"
"marignane	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"six-fours-les-plages	1000","N","Var","Provence-Alpes-Côte d’Azur"
"lens	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"neuilly-sur-marne	1000","N","Seine-Saint-Denis","Île-de-France"
"thonon-les-bains	1000","N","Haute-Savoie","Rhône-Alpes"
"creil	1000","N","Oise","Picardie"
"la ciotat	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"mâcon	1000","N","Saône-et-Loire","Bourgogne"
"saint-raphaël	1000","N","Var","Provence-Alpes-Côte d’Azur"
"agen	1000","N","Lot-et-Garonne","Aquitaine"
"romans-sur-isère	1000","N","Drôme","Rhône-Alpes"
"montigny-le-bretonneux	1000","N","Yvelines","Île-de-France"
"franconville	1000","N","Val-d’Oise","Île-de-France"
"châtillon	1000","N","Hauts-de-Seine","Île-de-France"
"le perreux-sur-marne	1000","N","Val-de-Marne","Île-de-France"
"cambrai	1000","N","Nord","Nord-Pas-de-Calais"
"villeneuve-saint-georges	1000","N","Val-de-Marne","Île-de-France"
"épinal	1000","N","Vosges","Lorraine"
"annemasse	1000","N","Haute-Savoie","Rhône-Alpes"
"châtenay-malabry	1000","N","Hauts-de-Seine","Île-de-France"
"houilles	1000","N","Yvelines","Île-de-France"
"châtellerault	1000","N","Vienne","Poitou-Charentes"
"saint-leu	1000","N","La Réunion","La Réunion"
"nogent-sur-marne	1000","N","Val-de-Marne","Île-de-France"
"liévin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"viry-châtillon	1000","N","Essonne","Île-de-France"
"schiltigheim	1000","N","Bas-Rhin","Alsace"
"mont-de-marsan	1000","N","Landes","Aquitaine"
"dieppe	1000","N","Seine-Maritime","Haute-Normandie"
"goussainville	1000","N","Val-d’Oise","Île-de-France"
"maubeuge	1000","N","Nord","Nord-Pas-de-Calais"
"meyzieu	1000","N","Rhône","Rhône-Alpes"
"plaisir	1000","N","Yvelines","Île-de-France"
"la possession	1000","N","La Réunion","La Réunion"
"malakoff	1000","N","Hauts-de-Seine","Île-de-France"
"les mureaux	1000","N","Yvelines","Île-de-France"
"vandoeuvre-lès-nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"l'haÿ-les-roses	1000","N","Val-de-Marne","Île-de-France"
"dreux	1000","N","Eure-et-Loir","Centre"
"palaiseau	1000","N","Essonne","Île-de-France"
"chatou	1000","N","Yvelines","Île-de-France"
"baie-mahault	1000","N","Guadeloupe","Guadeloupe"
"rillieux-la-pape	1000","N","Rhône","Rhône-Alpes"
"sainte-marie	1000","N","La Réunion","La Réunion"
"saint-laurent-du-var	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"pontoise	1000","N","Val-d’Oise","Île-de-France"
"clichy-sous-bois	1000","N","Seine-Saint-Denis","Île-de-France"
"athis-mons	1000","N","Essonne","Île-de-France"
"périgueux	1000","N","Dordogne","Aquitaine"
"trappes	1000","N","Yvelines","Île-de-France"
"charenton-le-pont	1000","N","Val-de-Marne","Île-de-France"
"orange	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"matoury	1000","N","Guyane (française)","Guyane"
"thiais	1000","N","Val-de-Marne","Île-de-France"
"le chesnay	1000","N","Yvelines","Île-de-France"
"saint-cloud	1000","N","Hauts-de-Seine","Île-de-France"
"savigny-le-temple	1000","N","Seine-et-Marne","Île-de-France"
"villenave-d'ornon	1000","N","Gironde","Aquitaine"
"yerres	1000","N","Essonne","Île-de-France"
"bois-colombes	1000","N","Hauts-de-Seine","Île-de-France"
"menton	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"carpentras	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"vienne	1000","N","Isère","Rhône-Alpes"
"sotteville-lès-rouen	1000","N","Seine-Maritime","Haute-Normandie"
"draveil	1000","N","Essonne","Île-de-France"
"aix-les-bains	1000","N","Savoie","Rhône-Alpes"
"lambersart	1000","N","Nord","Nord-Pas-de-Calais"
"soissons	1000","N","Aisne","Picardie"
"cachan	1000","N","Val-de-Marne","Île-de-France"
"villemomble	1000","N","Seine-Saint-Denis","Île-de-France"
"saint-médard-en-jalles	1000","N","Gironde","Aquitaine"
"bezons	1000","N","Val-d’Oise","Île-de-France"
"la garenne-colombes	1000","N","Hauts-de-Seine","Île-de-France"
"vigneux-sur-seine	1000","N","Essonne","Île-de-France"
"guyancourt	1000","N","Yvelines","Île-de-France"
"saint-étienne-du-rouvray	1000","N","Seine-Maritime","Haute-Normandie"
"le plessis-robinson	1000","N","Hauts-de-Seine","Île-de-France"
"pierrefitte-sur-seine	1000","N","Seine-Saint-Denis","Île-de-France"
"bergerac	1000","N","Dordogne","Aquitaine"
"villiers-le-bel	1000","N","Val-d’Oise","Île-de-France"
"vallauris	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"aurillac	1000","N","Cantal","Auvergne"
"ermont	1000","N","Val-d’Oise","Île-de-France"
"villiers-sur-marne	1000","N","Val-de-Marne","Île-de-France"
"grigny	1000","N","Essonne","Île-de-France"
"saumur	1000","N","Maine-et-Loire","Pays de la Loire"
"vanves	1000","N","Hauts-de-Seine","Île-de-France"
"ris-orangis	1000","N","Essonne","Île-de-France"
"hénin-beaumont	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"vierzon	1000","N","Cher","Centre"
"le gosier	1000","N","Guadeloupe","Guadeloupe"
"sannois	1000","N","Val-d’Oise","Île-de-France"
"gonesse	1000","N","Val-d’Oise","Île-de-France"
"illkirch-graffenstaden	1000","N","Bas-Rhin","Alsace"
"herblay	1000","N","Val-d’Oise","Île-de-France"
"bourgoin-jallieu	1000","N","Isère","Rhône-Alpes"
"élancourt	1000","N","Yvelines","Île-de-France"
"fresnes	1000","N","Val-de-Marne","Île-de-France"
"alençon	1000","N","Orne","Basse-Normandie"
"taverny	1000","N","Val-d’Oise","Île-de-France"
"le kremlin-bicêtre	1000","N","Val-de-Marne","Île-de-France"
"montbéliard	1000","N","Doubs","Franche-Comté"
"montfermeil	1000","N","Seine-Saint-Denis","Île-de-France"
"biarritz	1000","N","Pyrénées-Atlantiques","Aquitaine"
"rambouillet	1000","N","Yvelines","Île-de-France"
"décines-charpieu	1000","N","Rhône","Rhône-Alpes"
"tournefeuille	1000","N","Haute-Garonne","Midi-Pyrénées"
"laon	1000","N","Aisne","Picardie"
"armentières	1000","N","Nord","Nord-Pas-de-Calais"
"sucy-en-brie	1000","N","Val-de-Marne","Île-de-France"
"villeneuve-la-garenne	1000","N","Hauts-de-Seine","Île-de-France"
"la garde	1000","N","Var","Provence-Alpes-Côte d’Azur"
"saintes	1000","N","Charente-Maritime","Poitou-Charentes"
"lunel	1000","N","Hérault","Languedoc-Roussillon"
"romainville	1000","N","Seine-Saint-Denis","Île-de-France"
"brunoy	1000","N","Essonne","Île-de-France"
"cavaillon	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"béthune	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-sébastien-sur-loire	1000","N","Loire-Atlantique","Pays de la Loire"
"miramas	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"kourou	1000","N","Guyane (française)","Guyane"
"oullins	1000","N","Rhône","Rhône-Alpes"
"rochefort	1000","N","Charente-Maritime","Poitou-Charentes"
"sens	1000","N","Yonne","Bourgogne"
"bussy-saint-georges	1000","N","Seine-et-Marne","Île-de-France"
"bègles	1000","N","Gironde","Aquitaine"
"vichy	1000","N","Allier","Auvergne"
"saint-dizier	1000","N","Haute-Marne","Champagne-Ardenne"
"vernon	1000","N","Eure","Haute-Normandie"
"les ulis	1000","N","Essonne","Île-de-France"
"le grand-quevilly	1000","N","Seine-Maritime","Haute-Normandie"
"orvault	1000","N","Loire-Atlantique","Pays de la Loire"
"villeparisis	1000","N","Seine-et-Marne","Île-de-France"
"la teste-de-buch	1000","N","Gironde","Aquitaine"
"champs-sur-marne	1000","N","Seine-et-Marne","Île-de-France"
"sainte-anne	1000","N","Guadeloupe","Guadeloupe"
"eaubonne	1000","N","Val-d’Oise","Île-de-France"
"brétigny-sur-orge	1000","N","Essonne","Île-de-France"
"abbeville	1000","N","Somme","Picardie"
"muret	1000","N","Haute-Garonne","Midi-Pyrénées"
"le robert	1000","N","Martinique","Martinique"
"étampes	1000","N","Essonne","Île-de-France"
"dole	1000","N","Jura","Franche-Comté"
"agde	1000","N","Hérault","Languedoc-Roussillon"
"épernay	1000","N","Marne","Champagne-Ardenne"
"rodez	1000","N","Aveyron","Midi-Pyrénées"
"saint-ouen-l'aumône	1000","N","Val-d’Oise","Île-de-France"
"petit-bourg	1000","N","Guadeloupe","Guadeloupe"
"libourne	1000","N","Gironde","Aquitaine"
"cormeilles-en-parisis	1000","N","Val-d’Oise","Île-de-France"
"bruay-la-buissière	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"gradignan	1000","N","Gironde","Aquitaine"
"fontenay-aux-roses	1000","N","Hauts-de-Seine","Île-de-France"
"sèvres	1000","N","Hauts-de-Seine","Île-de-France"
"villeneuve-sur-lot	1000","N","Lot-et-Garonne","Aquitaine"
"maisons-laffitte	1000","N","Yvelines","Île-de-France"
"le bouscat	1000","N","Gironde","Aquitaine"
"montgeron	1000","N","Essonne","Île-de-France"
"torcy	1000","N","Seine-et-Marne","Île-de-France"
"frontignan	1000","N","Hérault","Languedoc-Roussillon"
"chaumont	1000","N","Haute-Marne","Champagne-Ardenne"
"le creusot	1000","N","Saône-et-Loire","Bourgogne"
"sainte-suzanne	1000","N","La Réunion","La Réunion"
"le moule	1000","N","Guadeloupe","Guadeloupe"
"les lilas	1000","N","Seine-Saint-Denis","Île-de-France"
"oyonnax	1000","N","Ain","Rhône-Alpes"
"roissy-en-brie	1000","N","Seine-et-Marne","Île-de-France"
"montigny-lès-metz	1000","N","Moselle","Lorraine"
"manosque	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"saint-mandé	1000","N","Val-de-Marne","Île-de-France"
"coudekerque-branche	1000","N","Nord","Nord-Pas-de-Calais"
"la madeleine	1000","N","Nord","Nord-Pas-de-Calais"
"blagnac	1000","N","Haute-Garonne","Midi-Pyrénées"
"fontaine	1000","N","Isère","Rhône-Alpes"
"lanester	1000","N","Morbihan","Bretagne"
"cenon	1000","N","Gironde","Aquitaine"
"les pavillons-sous-bois	1000","N","Seine-Saint-Denis","Île-de-France"
"le petit-quevilly	1000","N","Seine-Maritime","Haute-Normandie"
"mandelieu-la-napoule	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"combs-la-ville	1000","N","Seine-et-Marne","Île-de-France"
"beaune	1000","N","Côte-d’Or","Bourgogne"
"auch	1000","N","Gers","Midi-Pyrénées"
"hazebrouck	1000","N","Nord","Nord-Pas-de-Calais"
"vertou	1000","N","Loire-Atlantique","Pays de la Loire"
"deuil-la-barre	1000","N","Val-d’Oise","Île-de-France"
"millau	1000","N","Aveyron","Midi-Pyrénées"
"sarreguemines	1000","N","Moselle","Lorraine"
"sainte-foy-lès-lyon	1000","N","Rhône","Rhône-Alpes"
"forbach	1000","N","Moselle","Lorraine"
"longjumeau	1000","N","Essonne","Île-de-France"
"lisieux	1000","N","Calvados","Basse-Normandie"
"mons-en-baroeul	1000","N","Nord","Nord-Pas-de-Calais"
"saint-dié-des-vosges	1000","N","Vosges","Lorraine"
"hérouville-saint-clair	1000","N","Calvados","Basse-Normandie"
"orly	1000","N","Val-de-Marne","Île-de-France"
"la celle-saint-cloud	1000","N","Yvelines","Île-de-France"
"fleury-les-aubrais	1000","N","Loiret","Centre"
"bois-guillaume-bihorel	1000","N","Seine-Maritime","Haute-Normandie"
"morsang-sur-orge	1000","N","Essonne","Île-de-France"
"montmorency	1000","N","Val-d’Oise","Île-de-France"
"grande-synthe	1000","N","Nord","Nord-Pas-de-Calais"
"la valette-du-var	1000","N","Var","Provence-Alpes-Côte d’Azur"
"loos	1000","N","Nord","Nord-Pas-de-Calais"
"vélizy-villacoublay	1000","N","Yvelines","Île-de-France"
"neuilly-plaisance	1000","N","Seine-Saint-Denis","Île-de-France"
"le mée-sur-seine	1000","N","Seine-et-Marne","Île-de-France"
"saint-genis-laval	1000","N","Rhône","Rhône-Alpes"
"limeil-brévannes	1000","N","Val-de-Marne","Île-de-France"
"dammarie-les-lys	1000","N","Seine-et-Marne","Île-de-France"
"gif-sur-yvette	1000","N","Essonne","Île-de-France"
"halluin	1000","N","Nord","Nord-Pas-de-Calais"
"schoelcher	1000","N","Martinique","Martinique"
"lormont	1000","N","Gironde","Aquitaine"
"croix	1000","N","Nord","Nord-Pas-de-Calais"
"gardanne	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
