"COL1","COL2","COL3"
"'Afzal	1000","N","M"
"Aïcha	1000","N","F"
"Aïssa	1000","N","M"
"Abû Bakr	1000","N","M"
"Abbad	1000","N","M"
"Abbas	1000","N","M"
"Abd Al Wahab	1000","N","M"
"Abd Al-Ali	1000","N","M"
"Abd Al-Hafid	1000","N","M"
"Abd Al-Hakim	1000","N","M"
"Abd Al-Halim	1000","N","M"
"Abd Al-Hamid	1000","N","M"
"Abd Al-Haqq	1000","N","M"
"Abd Al-Kader	1000","N","M"
"Abd Al-Karim	1000","N","M"
"Abd Al-Mouqit	1000","N","M"
"Abd Al-Wahid	1000","N","M"
"Abd Allâh	1000","N","M"
"Abd An-Nour	1000","N","M"
"Abd Ar-Rahman	1000","N","M"
"Abd Ar-Razak	1000","N","M"
"Abd As-Samad	1000","N","M"
"Abd As-Slam	1000","N","M"
"Abd Ash-Shahid	1000","N","M"
"Abd Ash-Shakour	1000","N","M"
"Abd El-Jabar	1000","N","M"
"Abd El-Sami	1000","N","M"
"Abd Ul-Latif	1000","N","M"
"Abdel Ait	1000","N","M"
"Abdelmajid	1000","N","M"
"Abdelmoudjib	1000","N","M"
"Abdelmouneim	1000","N","M"
"Abderrafi	1000","N","M"
"Abdessalam	1000","N","M"
"Abid	1000","N","M"
"Abidi	1000","N","M"
"Abir	1000","N","F"
"Abou Bakr	1000","N","M"
"Achraf	1000","N","M"
"Adam	1000","N","M"
"Adil	1000","N","M"
"Adnâan	1000","N","M"
"Afif	1000","N","M"
"Ahlam	1000","N","F"
"Ahlem	1000","N","F"
"Ahmed	1000","N","M"
"Akram	1000","N","M"
"Ali	1000","N","M"
"Alia	1000","N","F"
"Altair	1000","N","M"
"Alya	1000","N","F"
"Amal	1000","N","F"
"Amar	1000","N","M"
"Amin	1000","N","M"
"Amina	1000","N","F"
"Amine	1000","N","M"
"Amir	1000","N","M"
"Amira	1000","N","F"
"Amna	1000","N","F"
"Amor	1000","N","M"
"Anas	1000","N","M"
"Anis	1000","N","M"
"Anissa	1000","N","F"
"Anwar	1000","N","M"
"Aoitaif	1000","N","F"
"Arbi	1000","N","M"
"Arbia	1000","N","F"
"Ari	1000","N","M"
"Arif	1000","N","M"
"Arifa	1000","N","F"
"Arslane	1000","N","M"
"Asma	1000","N","F"
"Asmahane	1000","N","F"
"Assia	1000","N","F"
"Atiqua	1000","N","F"
"Awab	1000","N","M"
"Aya	1000","N","F"
"Ayham	1000","N","M"
"Ayman	1000","N","M"
"Aymane	1000","N","M"
"Aymen	1000","N","M"
"Ayoub	1000","N","M"
"Aziz	1000","N","M"
"Aziza	1000","N","F"
"Azz Ad-Din	1000","N","M"
"Azza	1000","N","F"
"Bachar	1000","N","M"
"Bachir	1000","N","M"
"Bachira	1000","N","F"
"Badr	1000","N","M"
"Badra	1000","N","F"
"Badreddine	1000","N","M"
"Baha-Eddine	1000","N","M"
"Bahia	1000","N","F"
"Bahija	1000","N","F"
"Bakir	1000","N","M"
"Baligh	1000","N","M"
"Balkis	1000","N","F"
"Bara'	1000","N","M"
