"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Marseille	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d'Azur"
"Lyon	1000","N","Métropole de Lyon","Rhône-Alpes"
"Toulouse	1000","N","Haute-Garonne","Midi-Pyrénées"
"Nice	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d'Azur"
"Nantes	1000","N","Loire-Atlantique","Pays de la Loire"
"Strasbourg	1000","N","Bas-Rhin","Alsace"
"Montpellier	1000","N","Hérault","Languedoc-Roussillon"
"Bordeaux	1000","N","Gironde","Aquitaine"
"Lille	1000","N","Nord","Nord-Pas-de-Calais"
"Rennes	1000","N","Ille-et-Vilaine","Bretagne"
"Reims	1000","N","Marne","Champagne-Ardenne"
"Le Havre	1000Havre	1000","N","Seine-Maritime","Haute-Normandie"
"Saint-Étienne	1000","N","Loire","Rhône-Alpes"
"Toulon	1000","N","Var","Provence-Alpes-Côte d'Azur"
"Grenoble	1000","N","Isère","Rhône-Alpes"
"Dijon	1000","N","Côte-d'Or","Bourgogne"
"Angers	1000","N","Maine-et-Loire","Pays de la Loire"
"Nîmes	1000","N","Gard","Languedoc-Roussillon"
"Villeurbanne	1000","N","Rhône","Rhône-Alpes"
"Saint-Denis	1000","N","La Réunion","La Réunion"
"Le Mans	1000Mans	1000","N","Sarthe","Pays de la Loire"
"Clermont-Ferrand	1000","N","Puy-de-Dôme","Auvergne"
"Aix-en-Provence	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d'Azur"
"Brest	1000","N","Finistère","Bretagne"
"Limoges	1000","N","Haute-Vienne","Limousin"
"Tours	1000","N","Indre-et-Loire","Centre-Val de Loire"
"Amiens	1000","N","Somme","Picardie"
"Perpignan	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Metz	1000","N","Moselle","Lorraine"
"Boulogne-Billancourt	1000","N","Hauts-de-Seine","Île-de-France"
"Besançon	1000","N","Doubs","Franche-Comté"
"Orléans	1000","N","Loiret","Centre-Val de Loire"
"Rouen	1000","N","Seine-Maritime","Haute-Normandie"
"Mulhouse	1000","N","Haut-Rhin","Alsace"
"Caen	1000","N","Calvados","Basse-Normandie"
"Saint-Denis	1000","N","Seine-Saint-Denis","Île-de-France"
"Nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"Argenteuil	1000","N","Val-d'Oise","Île-de-France"
"Saint-Paul	1000","N","La Réunion","La Réunion"
