"COL1","COL2","COL3"
"abkhaze	1000d'Abkhazie	1000de l'Abkhazie	1000","J","Abkhazie"
"afghan	1000afghane	1000d'Afghanistan	1000de l'Afghanistan	1000","J","Afghanistan"
"sud-africain	1000d'Afrique du Sud	1000de l'Afrique du Sud	1000sud-africaine	1000sudafricain	1000sudafricaine	1000","J","Afrique du Sud"
"albanais	1000albanaise	1000d'Albanie	1000de l'Albanie	1000","J","Albanie"
"algérien	1000algérienne	1000d'Algérie	1000de l'Algérie	1000","J","Algérie"
"allemand	1000allemande	1000d'Allemagne	1000de l'Allemagne	1000","J","Allemagne"
"andorran	1000andorrane	1000d'Andorre	1000de l'Andorre	1000","J","Andorre"
"angolais	1000angolaise	1000d'Angola	1000de l'Angola	1000","J","Angola"
"anguillan	1000anguillane	1000d'Anguilla	1000de l'Anguilla	1000","J","Anguilla"
"saoudien	1000d'Arabie saoudite	1000de l'Arabie saoudite	1000saoudienne	1000","J","Arabie saoudite"
"argentin	1000argentine	1000d'Argentine	1000de l'Argentine	1000","J","Argentine"
"arménien	1000arménienne	1000d'Arménie	1000de l'Arménie	1000","J","Arménie"
"arubéen	1000arubain	1000arubaine	1000arubéenne	1000d'Aruba	1000de l'Aruba	1000","J","Aruba"
"australien	1000australienne	1000d'Australie	1000de l'Australie	1000","J","Australie"
"autrichien	1000autrichienne	1000d'Autriche	1000de l'Autriche	1000","J","Autriche"
"azéri	1000azerbaïdjanais	1000azerbaïdjanaise	1000azérie	1000d'Azerbaïdjan	1000de l'Azerbaïdjan	1000","J","Azerbaïdjan"
"bahaméen	1000bahaméenne	1000des Bahamas	1000","J","Bahamas"
"bahreïnien	1000bahreïni	1000bahreïnie	1000bahreïnienne	1000bahreïnite	1000du Bahreïn	1000","J","Bahreïn"
"balinais	1000balinaise	1000de Bali	1000","J","Bali"
"bangladeshi	1000bangladais	1000bangladaise	1000bangladeshie	1000du Bangladesh	1000","J","Bangladesh"
"barbadien	1000barbadienne	1000de Barbade	1000de la Barbade	1000","J","Barbade"
"bélarusse	1000biélorusse	1000du Bélarus	1000","J","Bélarus"
"belge	1000de Belgique	1000de la Belgique	1000","J","Belgique"
"bélizien	1000bélizienne	1000de Belize	1000","J","Belize"
"béninois	1000béninoise	1000du Bénin	1000","J","Bénin"
"bermudien	1000bermudais	1000bermudaise	1000bermudienne	1000bermudois	1000bermudoise	1000des Bermudes	1000","J","Bermudes"
"bhoutanais	1000bhoutanaise	1000du Bhoutan	1000","J","Bhoutan"
"biafrais	1000biafraise	1000du Biafra	1000","J","Biafra"
"birman	1000birmane	1000du Myanmar	1000","J","Myanmar"
"bolivien	1000bolivienne	1000de Bolivie	1000de la Bolivie	1000","J","Bolivie"
"bonairien	1000de Bonaire	1000","J","Bonaire"
"tswana	1000du Bophuthatswana	1000","J","Bophuthatswana"
"bosnien	1000bosnienne	1000de Bosnie-Herzégovine	1000de la Bosnie-Herzégovine	1000","J","Bosnie-Herzégovine"
"botswanais	1000botswanaise	1000botswanéen	1000botswanéenne	1000du Botswana	1000","J","Botswana"
"brésilien	1000brésilienne	1000du Brésil	1000","J","Brésil"
"brunéien	1000bruneien	1000bruneienne	1000brunéienne	1000de Brunéi	1000","J","Brunéi"
"bulgare	1000de Bulgarie	1000de la Bulgarie	1000","J","Bulgarie"
"burkinabè	1000burkina-be	1000burkina-fassien	1000burkina-fassienne	1000burkinabais	1000burkinabaise	1000burkinabe	1000burkinabé	1000burkinais	1000burkinaise	1000du Burkina Faso	1000","J","Burkina Faso"
"burundais	1000bouroundais	1000bouroundaise	1000burundaise	1000du Burundi	1000","J","Burundi"
"caïmanais	1000caïmanaise	1000caïmanien	1000caïmanienne	1000des Iles Caïmans	1000des Îles Caïmans	1000","J","Îles Caïmans"
"cambodgien	1000cambodgienne	1000du Cambodge	1000","J","Cambodge"
"camerounais	1000camerounaise	1000du Cameroun	1000","J","Cameroun"
"canadien	1000canadienne	1000du Canada	1000","J","Canada"
"canarien	1000canarienne	1000des Canaries	1000","J","Canaries"
"cap-verdien	1000cap-verdienne	1000capverdien	1000capverdienne	1000du Cap-Vert	1000","J","Cap-Vert"
"centrafricain	1000centrafricaine	1000de République centrafricaine	1000de la République centrafricaine	1000","J","République centrafricaine"
"cingalais	1000ceylanais	1000ceylanaise	1000cingalaise	1000cinghalais	1000cinghalaise	1000de Ceylan	1000","J","Ceylan"
"chilien	1000chilienne	1000du Chili	1000","J","Chili"
"chinois	1000chinoise	1000de Chine	1000de la Chine	1000","J","Chine"
"chypriote	1000cypriote	1000de Chypre	1000","J","Chypre"
"colombien	1000colombienne	1000de Colombie	1000de la Colombie	1000","J","Colombie"
"comorien	1000comorienne	1000des Comores	1000","J","Comores"
"congolais	1000congolaise	1000du Congo	1000","J","Congo"
"congolais	1000congolaise	1000de République démocratique du Congo	1000de la République démocratique du Congo	1000","J","République démocratique du Congo"
"congolais	1000congolaise	1000de République du Congo	1000de la République du Congo	1000","J","République du Congo"
"cookien	1000cookienne	1000des Iles Cook	1000des Îles Cook	1000","J","Îles Cook"
"coréen	1000coréenne	1000de Corée du Nord	1000de la Corée du Nord	1000nord-coréen	1000nord-coréenne	1000","J","Corée du Nord"
"coréen	1000coréenne	1000de Corée du Sud	1000de la Corée du Sud	1000sud-coréen	1000sud-coréenne	1000","J","Corée du Sud"
"costaricain	1000costaricaine	1000costaricien	1000costaricienne	1000du Costa Rica	1000","J","Costa Rica"
"ivoirien	1000de Côte d’Ivoire	1000de la Côte d’Ivoire	1000ivoirienne	1000","J","Côte d’Ivoire"
"croate	1000de Croatie	1000de la Croatie	1000","J","Croatie"
"cubain	1000cubaine	1000de Cuba	1000","J","Cuba"
"danois	1000danoise	1000du Danemark	1000","J","Danemark"
"djiboutien	1000de Djibouti	1000djiboutienne	1000","J","Djibouti"
