"COL1","COL2","COL3"
"Évry	1000","N",""
"Évreux	1000","N",""
"Épinay-sur-Seine	1000","N",""
"Épinal	1000","N",""
"Échirolles	1000","N",""
"Wattrelos	1000","N",""
"Vénissieux	1000","N",""
"Vitry-sur-Seine	1000","N",""
"Vitrolles	1000","N",""
"Viry-Châtillon	1000","N",""
"Vincennes	1000","N",""
"Villeurbanne	1000","N",""
"Villepinte	1000","N",""
"Villeneuve-Saint-Georges	1000","N",""
"Villeneuve-d'Ascq	1000","N",""
"Villejuif	1000","N",""
"Villefranche-sur-Saône	1000","N",""
"Versailles	1000","N",""
"Vaulx-en-Velin	1000","N",""
"Vannes	1000","N",""
"Vandœuvre-lès-Nancy	1000","N",""
"Valenciennes	1000","N",""
"Valence	1000","N",""
"Troyes	1000","N",""
"Tremblay-en-France	1000","N",""
"Tours	1000","N",""
"Tourcoing	1000","N",""
"Toulouse	1000","N",""
"Toulon	1000","N",""
"Thonon-les-Bains	1000","N",""
"Thionville	1000","N",""
"Tarbes	1000","N",""
"Talence	1000","N",""
"Sète	1000","N",""
"Suresnes	1000","N",""
"Strasbourg	1000","N",""
"Stains	1000","N",""
"Six-Fours-les-Plages	1000","N",""
"Sevran	1000","N",""
"Schiltigheim	1000","N",""
"Savigny-sur-Orge	1000","N",""
"Sartrouville	1000","N",""
"Sarcelles	1000","N",""
"Salon-de-Provence	1000","N",""
"Sainte-Geneviève-des-Bois	1000","N",""
"Saint-Étienne	1000","N",""
"Saint-Raphaël	1000","N",""
"Saint-Quentin	1000","N",""
"Saint-Priest	1000","N",""
"Saint-Pierre	1000","N",""
"Saint-Paul	1000","N",""
"Saint-Ouen	1000","N",""
"Saint-Nazaire	1000","N",""
"Saint-Maur-des-Fossés	1000","N",""
"Saint-Martin-d'Hères	1000","N",""
"Saint-Malo	1000","N",""
"Saint-Louis	1000","N",""
"Saint-Leu	1000","N",""
"Saint-Laurent-du-Maroni	1000","N",""
"Saint-Joseph	1000","N",""
"Saint-Herblain	1000","N",""
"Saint-Germain-en-Laye	1000","N",""
"Saint-Denis	1000","N",""
"Saint-Chamond	1000","N",""
"Saint-Brieuc	1000","N",""
"Saint-Benoît	1000","N",""
"Saint-André	1000","N",""
"Rueil-Malmaison	1000","N",""
"Rouen	1000","N",""
"Roubaix	1000","N",""
"Rosny-sous-Bois	1000","N",""
"Romans-sur-Isère	1000","N",""
"Roanne	1000","N",""
"Rezé	1000","N",""
"Rennes	1000","N",""
"Reims	1000","N",""
"Quimper	1000","N",""
"Puteaux	1000","N",""
"Pontault-Combault	1000","N",""
"Poitiers	1000","N",""
"Poissy	1000","N",""
"Plaisir	1000","N",""
"Pessac	1000","N",""
"Perpignan	1000","N",""
"Pau	1000","N",""
"Paris	1000","N",""
"Pantin	1000","N",""
"Palaiseau	1000","N",""
"Orléans	1000","N",""
"Nîmes	1000","N",""
"Noisy-le-Sec	1000","N",""
"Noisy-le-Grand	1000","N",""
"Nogent-sur-Marne	1000","N",""
"Niort	1000","N",""
"Nice	1000","N",""
"Nevers	1000","N",""
"Neuilly-sur-Seine	1000","N",""
"Neuilly-sur-Marne	1000","N",""
"Narbonne	1000","N",""
"Nantes	1000","N",""
"Nanterre	1000","N",""
"Nancy	1000","N",""
"Mérignac	1000","N",""
"Mâcon	1000","N",""
"Mulhouse	1000","N",""
"Montélimar	1000","N",""
"Montrouge	1000","N",""
"Montreuil	1000","N",""
"Montpellier	1000","N",""
"Montluçon	1000","N",""
"Montigny-le-Bretonneux	1000","N",""
"Montauban	1000","N",""
"Mont-de-Marsan	1000","N",""
"Meyzieu	1000","N",""
"Meudon	1000","N",""
"Metz	1000","N",""
"Melun	1000","N",""
"Meaux	1000","N",""
"Maubeuge	1000","N",""
"Massy	1000","N",""
"Martigues	1000","N",""
"Marseille	1000","N",""
"Marignane	1000","N",""
"Marcq-en-Barœul	1000","N",""
"Mantes-la-Jolie	1000","N",""
"Malakoff	1000","N",""
"Maisons-Alfort	1000","N",""
"Lyon	1000","N",""
"Lorient	1000","N",""
"Liévin	1000","N",""
"Livry-Gargan	1000","N",""
"Limoges	1000","N",""
"Lille	1000","N",""
"Levallois-Perret	1000","N",""
"Les Mureaux	1000","N",""
"Les Abymes	1000","N",""
"Lens	1000","N",""
"Le Tampon	1000","N",""
"Le Port	1000","N",""
"Le Perreux-sur-Marne	1000","N",""
"Le Mans	1000","N",""
"Le Lamentin	1000","N",""
"Le Havre	1000","N",""
"Le Cannet	1000","N",""
"Le Blanc-Mesnil	1000","N",""
"Laval	1000","N",""
"La Seyne-sur-Mer	1000","N",""
"La Rochelle	1000","N",""
"La Roche-sur-Yon	1000","N",""
"La Possession	1000","N",""
"La Courneuve	1000","N",""
"La Ciotat	1000","N",""
"L'Haÿ-les-Roses	1000","N",""
"Joué-lès-Tours	1000","N",""
"Ivry-sur-Seine	1000","N",""
"Istres	1000","N",""
"Issy-les-Moulineaux	1000","N",""
"Hyères	1000","N",""
"Houilles	1000","N",""
"Haguenau	1000","N",""
"Grenoble	1000","N",""
"Grasse	1000","N",""
"Goussainville	1000","N",""
"Gennevilliers	1000","N",""
"Garges-lès-Gonesse	1000","N",""
"Gap	1000","N",""
"Gagny	1000","N",""
"Fréjus	1000","N",""
"Franconville	1000","N",""
"Fort-de-France	1000","N",""
"Fontenay-sous-Bois	1000","N",""
"Dunkerque	1000","N",""
"Dreux	1000","N",""
"Drancy	1000","N",""
"Draguignan	1000","N",""
"Douai	1000","N",""
"Dijon	1000","N",""
"Dieppe	1000","N",""
"Créteil	1000","N",""
"Creil	1000","N",""
"Courbevoie	1000","N",""
"Corbeil-Essonnes	1000","N",""
"Conflans-Sainte-Honorine	1000","N",""
"Compiègne	1000","N",""
"Colomiers	1000","N",""
"Colombes	1000","N",""
"Colmar	1000","N",""
"Clichy	1000","N",""
"Clermont-Ferrand	1000","N",""
"Clamart	1000","N",""
"Châtillon	1000","N",""
"Châtenay-Malabry	1000","N",""
"Châtellerault	1000","N",""
"Châteauroux	1000","N",""
"Châlons-en-Champagne	1000","N",""
"Cholet	1000","N",""
"Choisy-le-Roi	1000","N",""
"Cherbourg-Octeville	1000","N",""
"Chelles	1000","N",""
"Chatou	1000","N",""
"Chartres	1000","N",""
"Charleville-Mézières	1000","N",""
"Champigny-sur-Marne	1000","N",""
"Chambéry	1000","N",""
"Chalon-sur-Saône	1000","N",""
"Cergy	1000","N",""
"Cayenne	1000","N",""
"Castres	1000","N",""
"Carcassonne	1000","N",""
"Cannes	1000","N",""
"Cambrai	1000","N",""
"Caluire-et-Cuire	1000","N",""
"Calais	1000","N",""
"Cagnes-sur-Mer	1000","N",""
"Caen	1000","N",""
"Béziers	1000","N",""
"Bron	1000","N",""
"Brive-la-Gaillarde	1000","N",""
"Brest	1000","N",""
"Bourges	1000","N",""
"Bourg-en-Bresse	1000","N",""
"Boulogne-sur-Mer	1000","N",""
"Boulogne-Billancourt	1000","N",""
"Bordeaux	1000","N",""
"Bondy	1000","N",""
"Bobigny	1000","N",""
"Blois	1000","N",""
"Besançon	1000","N",""
"Belfort	1000","N",""
"Beauvais	1000","N",""
"Bayonne	1000","N",""
"Bastia	1000","N",""
"Baie-Mahault	1000","N",""
"Bagnolet	1000","N",""
"Bagneux	1000","N",""
"Avignon	1000","N",""
"Auxerre	1000","N",""
"Aulnay-sous-Bois	1000","N",""
"Aubervilliers	1000","N",""
"Aubagne	1000","N",""
"Athis-Mons	1000","N",""
"Asnières-sur-Seine	1000","N",""
"Arras	1000","N",""
"Arles	1000","N",""
"Argenteuil	1000","N",""
"Antony	1000","N",""
"Antibes	1000","N",""
"Annemasse	1000","N",""
"Annecy	1000","N",""
"Angoulême	1000","N",""
"Anglet	1000","N",""
"Angers	1000","N",""
"Amiens	1000","N",""
"Alès	1000","N",""
"Alfortville	1000","N",""
"Albi	1000","N",""
"Ajaccio	1000","N",""
"Aix-en-Provence	1000","N",""
"Agen	1000","N",""
